03/26/2021 08:22:40 AM: [ COMMAND: ../../main/train.py --data_workers 10 --dataset_name java --data_dir ../../data/ --model_dir ../../java-tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --train_gnn train/train.0.gz --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --dev_gnn dev/dev.0.gz --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 16 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
03/26/2021 08:22:40 AM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 08:22:40 AM: [ Load and process data files ]
03/26/2021 08:23:47 AM: [ Num train examples = 69708 ]
03/26/2021 08:23:47 AM: [ Dataset weights = {0: 1.0} ]
03/26/2021 08:24:03 AM: [ Num dev examples = 8714 ]
03/26/2021 08:24:03 AM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 08:24:03 AM: [ Training model from scratch... ]
03/26/2021 08:24:03 AM: [ ---------------------------------------------------------------------------------------------------- ]
03/26/2021 08:24:03 AM: [ Build word dictionary ]
03/26/2021 08:24:10 AM: [ Num words in graph = 207813 ]
03/26/2021 08:24:10 AM: [ Num words in source = 21082 and target = 28239 ]
03/26/2021 08:24:12 AM: [ Trainable #parameters [encoder-decoder] 50.5M [total] 178M ]
03/26/2021 08:24:12 AM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+---------------+-----------+
| Layer Name                                                                   |  Output Shape |   Param # |
| encoder.transformer.layer.0.attention.key.bias                               |         [512] |       512 |
| encoder.transformer.layer.0.attention.query.weight                           |    [512, 512] |    262144 |
| encoder.transformer.layer.0.attention.query.bias                             |         [512] |       512 |
| encoder.transformer.layer.0.attention.value.weight                           |    [512, 512] |    262144 |
| encoder.transformer.layer.0.attention.value.bias                             |         [512] |       512 |
| encoder.transformer.layer.0.attention.output.weight                          |    [512, 512] |    262144 |
| encoder.transformer.layer.0.attention.output.bias                            |         [512] |       512 |
| encoder.transformer.layer.0.attention.relative_positions_embeddings_k.weight |      [33, 64] |      2112 |
| encoder.transformer.layer.0.attention.relative_positions_embeddings_v.weight |      [33, 64] |      2112 |
| encoder.transformer.layer.0.layer_norm.weight                                |         [512] |       512 |
| encoder.transformer.layer.0.layer_norm.bias                                  |         [512] |       512 |
| encoder.transformer.layer.0.feed_forward.intermediate.weight                 |   [2048, 512] |   1048576 |
| encoder.transformer.layer.0.feed_forward.intermediate.bias                   |        [2048] |      2048 |
| encoder.transformer.layer.0.feed_forward.output.weight                       |   [512, 2048] |   1048576 |
| encoder.transformer.layer.0.feed_forward.output.bias                         |         [512] |       512 |
| encoder.transformer.layer.0.feed_forward.layer_norm.weight                   |         [512] |       512 |
| encoder.transformer.layer.0.feed_forward.layer_norm.bias                     |         [512] |       512 |
| encoder.transformer.layer.1.attention.key.weight                             |    [512, 512] |    262144 |
| encoder.transformer.layer.1.attention.key.bias                               |         [512] |       512 |
| encoder.transformer.layer.1.attention.query.weight                           |    [512, 512] |    262144 |
| encoder.transformer.layer.1.attention.query.bias                             |         [512] |       512 |
| encoder.transformer.layer.1.attention.value.weight                           |    [512, 512] |    262144 |
| encoder.transformer.layer.1.attention.value.bias                             |         [512] |       512 |
| encoder.transformer.layer.1.attention.output.weight                          |    [512, 512] |    262144 |
| encoder.transformer.layer.1.attention.output.bias                            |         [512] |       512 |
| encoder.transformer.layer.1.attention.relative_positions_embeddings_k.weight |      [33, 64] |      2112 |
| encoder.transformer.layer.1.attention.relative_positions_embeddings_v.weight |      [33, 64] |      2112 |
| encoder.transformer.layer.1.layer_norm.weight                                |         [512] |       512 |
| encoder.transformer.layer.1.layer_norm.bias                                  |         [512] |       512 |
| encoder.transformer.layer.1.feed_forward.intermediate.weight                 |   [2048, 512] |   1048576 |
| encoder.transformer.layer.1.feed_forward.intermediate.bias                   |        [2048] |      2048 |
| encoder.transformer.layer.1.feed_forward.output.weight                       |   [512, 2048] |   1048576 |
| encoder.transformer.layer.1.feed_forward.output.bias                         |         [512] |       512 |
| encoder.transformer.layer.1.feed_forward.layer_norm.weight                   |         [512] |       512 |
| encoder.transformer.layer.1.feed_forward.layer_norm.bias                     |         [512] |       512 |
| encoder.transformer.layer.2.attention.key.weight                             |    [512, 512] |    262144 |
| encoder.transformer.layer.2.attention.key.bias                               |         [512] |       512 |
| encoder.transformer.layer.2.attention.query.weight                           |    [512, 512] |    262144 |
| encoder.transformer.layer.2.attention.query.bias                             |         [512] |       512 |
| encoder.transformer.layer.2.attention.value.weight                           |    [512, 512] |    262144 |
| encoder.transformer.layer.2.attention.value.bias                             |         [512] |       512 |
| encoder.transformer.layer.2.attention.output.weight                          |    [512, 512] |    262144 |
| encoder.transformer.layer.2.attention.output.bias                            |         [512] |       512 |
| encoder.transformer.layer.2.attention.relative_positions_embeddings_k.weight |      [33, 64] |      2112 |
| encoder.transformer.layer.2.attention.relative_positions_embeddings_v.weight |      [33, 64] |      2112 |
| encoder.transformer.layer.2.layer_norm.weight                                |         [512] |       512 |
| encoder.transformer.layer.2.layer_norm.bias                                  |         [512] |       512 |
| encoder.transformer.layer.2.feed_forward.intermediate.weight                 |   [2048, 512] |   1048576 |
| encoder.transformer.layer.2.feed_forward.intermediate.bias                   |        [2048] |      2048 |
| encoder.transformer.layer.2.feed_forward.output.weight                       |   [512, 2048] |   1048576 |
| encoder.transformer.layer.2.feed_forward.output.bias                         |         [512] |       512 |
| encoder.transformer.layer.2.feed_forward.layer_norm.weight                   |         [512] |       512 |
| encoder.transformer.layer.2.feed_forward.layer_norm.bias                     |         [512] |       512 |
| encoder.transformer.layer.3.attention.key.weight                             |    [512, 512] |    262144 |
| encoder.transformer.layer.3.attention.key.bias                               |         [512] |       512 |
| encoder.transformer.layer.3.attention.query.weight                           |    [512, 512] |    262144 |
| encoder.transformer.layer.3.attention.query.bias                             |         [512] |       512 |
| encoder.transformer.layer.3.attention.value.weight                           |    [512, 512] |    262144 |
| encoder.transformer.layer.3.attention.value.bias                             |         [512] |       512 |
| encoder.transformer.layer.3.attention.output.weight                          |    [512, 512] |    262144 |
| encoder.transformer.layer.3.attention.output.bias                            |         [512] |       512 |
| encoder.transformer.layer.3.attention.relative_positions_embeddings_k.weight |      [33, 64] |      2112 |
| encoder.transformer.layer.3.attention.relative_positions_embeddings_v.weight |      [33, 64] |      2112 |
| encoder.transformer.layer.3.layer_norm.weight                                |         [512] |       512 |
| encoder.transformer.layer.3.layer_norm.bias                                  |         [512] |       512 |
| encoder.transformer.layer.3.feed_forward.intermediate.weight                 |   [2048, 512] |   1048576 |
| encoder.transformer.layer.3.feed_forward.intermediate.bias                   |        [2048] |      2048 |
| encoder.transformer.layer.3.feed_forward.output.weight                       |   [512, 2048] |   1048576 |
| encoder.transformer.layer.3.feed_forward.output.bias                         |         [512] |       512 |
| encoder.transformer.layer.3.feed_forward.layer_norm.weight                   |         [512] |       512 |
| encoder.transformer.layer.3.feed_forward.layer_norm.bias                     |         [512] |       512 |
| encoder.transformer.layer.4.attention.key.weight                             |    [512, 512] |    262144 |
| encoder.transformer.layer.4.attention.key.bias                               |         [512] |       512 |
| encoder.transformer.layer.4.attention.query.weight                           |    [512, 512] |    262144 |
| encoder.transformer.layer.4.attention.query.bias                             |         [512] |       512 |
| encoder.transformer.layer.4.attention.value.weight                           |    [512, 512] |    262144 |
| encoder.transformer.layer.4.attention.value.bias                             |         [512] |       512 |
| encoder.transformer.layer.4.attention.output.weight                          |    [512, 512] |    262144 |
| encoder.transformer.layer.4.attention.output.bias                            |         [512] |       512 |
| encoder.transformer.layer.4.attention.relative_positions_embeddings_k.weight |      [33, 64] |      2112 |
| encoder.transformer.layer.4.attention.relative_positions_embeddings_v.weight |      [33, 64] |      2112 |
| encoder.transformer.layer.4.layer_norm.weight                                |         [512] |       512 |
| encoder.transformer.layer.4.layer_norm.bias                                  |         [512] |       512 |
| encoder.transformer.layer.4.feed_forward.intermediate.weight                 |   [2048, 512] |   1048576 |
| encoder.transformer.layer.4.feed_forward.intermediate.bias                   |        [2048] |      2048 |
| encoder.transformer.layer.4.feed_forward.output.weight                       |   [512, 2048] |   1048576 |
| encoder.transformer.layer.4.feed_forward.output.bias                         |         [512] |       512 |
| encoder.transformer.layer.4.feed_forward.layer_norm.weight                   |         [512] |       512 |
| encoder.transformer.layer.4.feed_forward.layer_norm.bias                     |         [512] |       512 |
| encoder.transformer.layer.5.attention.key.weight                             |    [512, 512] |    262144 |
| encoder.transformer.layer.5.attention.key.bias                               |         [512] |       512 |
| encoder.transformer.layer.5.attention.query.weight                           |    [512, 512] |    262144 |
| encoder.transformer.layer.5.attention.query.bias                             |         [512] |       512 |
| encoder.transformer.layer.5.attention.value.weight                           |    [512, 512] |    262144 |
| encoder.transformer.layer.5.attention.value.bias                             |         [512] |       512 |
| encoder.transformer.layer.5.attention.output.weight                          |    [512, 512] |    262144 |
| encoder.transformer.layer.5.attention.output.bias                            |         [512] |       512 |
| encoder.transformer.layer.5.attention.relative_positions_embeddings_k.weight |      [33, 64] |      2112 |
| encoder.transformer.layer.5.attention.relative_positions_embeddings_v.weight |      [33, 64] |      2112 |
| encoder.transformer.layer.5.layer_norm.weight                                |         [512] |       512 |
| encoder.transformer.layer.5.layer_norm.bias                                  |         [512] |       512 |
| encoder.transformer.layer.5.feed_forward.intermediate.weight                 |   [2048, 512] |   1048576 |
| encoder.transformer.layer.5.feed_forward.intermediate.bias                   |        [2048] |      2048 |
| encoder.transformer.layer.5.feed_forward.output.weight                       |   [512, 2048] |   1048576 |
| encoder.transformer.layer.5.feed_forward.output.bias                         |         [512] |       512 |
| encoder.transformer.layer.5.feed_forward.layer_norm.weight                   |         [512] |       512 |
| encoder.transformer.layer.5.feed_forward.layer_norm.bias                     |         [512] |       512 |
| decoder.transformer.layer.0.attention.key.weight                             |    [512, 512] |    262144 |
| decoder.transformer.layer.0.attention.key.bias                               |         [512] |       512 |
| decoder.transformer.layer.0.attention.query.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.0.attention.query.bias                             |         [512] |       512 |
| decoder.transformer.layer.0.attention.value.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.0.attention.value.bias                             |         [512] |       512 |
| decoder.transformer.layer.0.attention.output.weight                          |    [512, 512] |    262144 |
| decoder.transformer.layer.0.attention.output.bias                            |         [512] |       512 |
| decoder.transformer.layer.0.layer_norm.weight                                |         [512] |       512 |
| decoder.transformer.layer.0.layer_norm.bias                                  |         [512] |       512 |
| decoder.transformer.layer.0.context_attn.key.weight                          |    [512, 512] |    262144 |
| decoder.transformer.layer.0.context_attn.key.bias                            |         [512] |       512 |
| decoder.transformer.layer.0.context_attn.query.weight                        |    [512, 512] |    262144 |
| decoder.transformer.layer.0.context_attn.query.bias                          |         [512] |       512 |
| decoder.transformer.layer.0.context_attn.value.weight                        |    [512, 512] |    262144 |
| decoder.transformer.layer.0.context_attn.value.bias                          |         [512] |       512 |
| decoder.transformer.layer.0.context_attn.output.weight                       |    [512, 512] |    262144 |
| decoder.transformer.layer.0.context_attn.output.bias                         |         [512] |       512 |
| decoder.transformer.layer.0.layer_norm_2.weight                              |         [512] |       512 |
| decoder.transformer.layer.0.layer_norm_2.bias                                |         [512] |       512 |
| decoder.transformer.layer.0.gnn_attn.key.weight                              |    [512, 512] |    262144 |
| decoder.transformer.layer.0.gnn_attn.key.bias                                |         [512] |       512 |
| decoder.transformer.layer.0.gnn_attn.query.weight                            |    [512, 512] |    262144 |
| decoder.transformer.layer.0.gnn_attn.query.bias                              |         [512] |       512 |
| decoder.transformer.layer.0.gnn_attn.value.weight                            |    [512, 512] |    262144 |
| decoder.transformer.layer.0.gnn_attn.value.bias                              |         [512] |       512 |
| decoder.transformer.layer.0.gnn_attn.output.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.0.gnn_attn.output.bias                             |         [512] |       512 |
| decoder.transformer.layer.0.layer_norm_3.weight                              |         [512] |       512 |
| decoder.transformer.layer.0.layer_norm_3.bias                                |         [512] |       512 |
| decoder.transformer.layer.0.feed_forward.intermediate.weight                 |   [2048, 512] |   1048576 |
| decoder.transformer.layer.0.feed_forward.intermediate.bias                   |        [2048] |      2048 |
| decoder.transformer.layer.0.feed_forward.output.weight                       |   [512, 2048] |   1048576 |
| decoder.transformer.layer.0.feed_forward.output.bias                         |         [512] |       512 |
| decoder.transformer.layer.0.feed_forward.layer_norm.weight                   |         [512] |       512 |
| decoder.transformer.layer.0.feed_forward.layer_norm.bias                     |         [512] |       512 |
| decoder.transformer.layer.1.attention.key.weight                             |    [512, 512] |    262144 |
| decoder.transformer.layer.1.attention.key.bias                               |         [512] |       512 |
| decoder.transformer.layer.1.attention.query.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.1.attention.query.bias                             |         [512] |       512 |
| decoder.transformer.layer.1.attention.value.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.1.attention.value.bias                             |         [512] |       512 |
| decoder.transformer.layer.1.attention.output.weight                          |    [512, 512] |    262144 |
| decoder.transformer.layer.1.attention.output.bias                            |         [512] |       512 |
| decoder.transformer.layer.1.layer_norm.weight                                |         [512] |       512 |
| decoder.transformer.layer.1.layer_norm.bias                                  |         [512] |       512 |
| decoder.transformer.layer.1.context_attn.key.weight                          |    [512, 512] |    262144 |
| decoder.transformer.layer.1.context_attn.key.bias                            |         [512] |       512 |
| decoder.transformer.layer.1.context_attn.query.weight                        |    [512, 512] |    262144 |
| decoder.transformer.layer.1.context_attn.query.bias                          |         [512] |       512 |
| decoder.transformer.layer.1.context_attn.value.weight                        |    [512, 512] |    262144 |
| decoder.transformer.layer.1.context_attn.value.bias                          |         [512] |       512 |
| decoder.transformer.layer.1.context_attn.output.weight                       |    [512, 512] |    262144 |
| decoder.transformer.layer.1.context_attn.output.bias                         |         [512] |       512 |
| decoder.transformer.layer.1.layer_norm_2.weight                              |         [512] |       512 |
| decoder.transformer.layer.1.layer_norm_2.bias                                |         [512] |       512 |
| decoder.transformer.layer.1.gnn_attn.key.weight                              |    [512, 512] |    262144 |
| decoder.transformer.layer.1.gnn_attn.key.bias                                |         [512] |       512 |
| decoder.transformer.layer.1.gnn_attn.query.weight                            |    [512, 512] |    262144 |
| decoder.transformer.layer.1.gnn_attn.query.bias                              |         [512] |       512 |
| decoder.transformer.layer.1.gnn_attn.value.weight                            |    [512, 512] |    262144 |
| decoder.transformer.layer.1.gnn_attn.value.bias                              |         [512] |       512 |
| decoder.transformer.layer.1.gnn_attn.output.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.1.gnn_attn.output.bias                             |         [512] |       512 |
| decoder.transformer.layer.1.layer_norm_3.weight                              |         [512] |       512 |
| decoder.transformer.layer.1.layer_norm_3.bias                                |         [512] |       512 |
| decoder.transformer.layer.1.feed_forward.intermediate.weight                 |   [2048, 512] |   1048576 |
| decoder.transformer.layer.1.feed_forward.intermediate.bias                   |        [2048] |      2048 |
| decoder.transformer.layer.1.feed_forward.output.weight                       |   [512, 2048] |   1048576 |
| decoder.transformer.layer.1.feed_forward.output.bias                         |         [512] |       512 |
| decoder.transformer.layer.1.feed_forward.layer_norm.weight                   |         [512] |       512 |
| decoder.transformer.layer.1.feed_forward.layer_norm.bias                     |         [512] |       512 |
| decoder.transformer.layer.2.attention.key.weight                             |    [512, 512] |    262144 |
| decoder.transformer.layer.2.attention.key.bias                               |         [512] |       512 |
| decoder.transformer.layer.2.attention.query.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.2.attention.query.bias                             |         [512] |       512 |
| decoder.transformer.layer.2.attention.value.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.2.attention.value.bias                             |         [512] |       512 |
| decoder.transformer.layer.2.attention.output.weight                          |    [512, 512] |    262144 |
| decoder.transformer.layer.2.attention.output.bias                            |         [512] |       512 |
| decoder.transformer.layer.2.layer_norm.weight                                |         [512] |       512 |
| decoder.transformer.layer.2.layer_norm.bias                                  |         [512] |       512 |
| decoder.transformer.layer.2.context_attn.key.weight                          |    [512, 512] |    262144 |
| decoder.transformer.layer.2.context_attn.key.bias                            |         [512] |       512 |
| decoder.transformer.layer.2.context_attn.query.weight                        |    [512, 512] |    262144 |
| decoder.transformer.layer.2.context_attn.query.bias                          |         [512] |       512 |
| decoder.transformer.layer.2.context_attn.value.weight                        |    [512, 512] |    262144 |
| decoder.transformer.layer.2.context_attn.value.bias                          |         [512] |       512 |
| decoder.transformer.layer.2.context_attn.output.weight                       |    [512, 512] |    262144 |
| decoder.transformer.layer.2.context_attn.output.bias                         |         [512] |       512 |
| decoder.transformer.layer.2.layer_norm_2.weight                              |         [512] |       512 |
| decoder.transformer.layer.2.layer_norm_2.bias                                |         [512] |       512 |
| decoder.transformer.layer.2.gnn_attn.key.weight                              |    [512, 512] |    262144 |
| decoder.transformer.layer.2.gnn_attn.key.bias                                |         [512] |       512 |
| decoder.transformer.layer.2.gnn_attn.query.weight                            |    [512, 512] |    262144 |
| decoder.transformer.layer.2.gnn_attn.query.bias                              |         [512] |       512 |
| decoder.transformer.layer.2.gnn_attn.value.weight                            |    [512, 512] |    262144 |
| decoder.transformer.layer.2.gnn_attn.value.bias                              |         [512] |       512 |
| decoder.transformer.layer.2.gnn_attn.output.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.2.gnn_attn.output.bias                             |         [512] |       512 |
| decoder.transformer.layer.2.layer_norm_3.weight                              |         [512] |       512 |
| decoder.transformer.layer.2.layer_norm_3.bias                                |         [512] |       512 |
| decoder.transformer.layer.2.feed_forward.intermediate.weight                 |   [2048, 512] |   1048576 |
| decoder.transformer.layer.2.feed_forward.intermediate.bias                   |        [2048] |      2048 |
| decoder.transformer.layer.2.feed_forward.output.weight                       |   [512, 2048] |   1048576 |
| decoder.transformer.layer.2.feed_forward.output.bias                         |         [512] |       512 |
| decoder.transformer.layer.2.feed_forward.layer_norm.weight                   |         [512] |       512 |
| decoder.transformer.layer.2.feed_forward.layer_norm.bias                     |         [512] |       512 |
| decoder.transformer.layer.3.attention.key.weight                             |    [512, 512] |    262144 |
| decoder.transformer.layer.3.attention.key.bias                               |         [512] |       512 |
| decoder.transformer.layer.3.attention.query.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.3.attention.query.bias                             |         [512] |       512 |
| decoder.transformer.layer.3.attention.value.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.3.attention.value.bias                             |         [512] |       512 |
| decoder.transformer.layer.3.attention.output.weight                          |    [512, 512] |    262144 |
| decoder.transformer.layer.3.attention.output.bias                            |         [512] |       512 |
| decoder.transformer.layer.3.layer_norm.weight                                |         [512] |       512 |
| decoder.transformer.layer.3.layer_norm.bias                                  |         [512] |       512 |
| decoder.transformer.layer.3.context_attn.key.weight                          |    [512, 512] |    262144 |
| decoder.transformer.layer.3.context_attn.key.bias                            |         [512] |       512 |
| decoder.transformer.layer.3.context_attn.query.weight                        |    [512, 512] |    262144 |
| decoder.transformer.layer.3.context_attn.query.bias                          |         [512] |       512 |
| decoder.transformer.layer.3.context_attn.value.weight                        |    [512, 512] |    262144 |
| decoder.transformer.layer.3.context_attn.value.bias                          |         [512] |       512 |
| decoder.transformer.layer.3.context_attn.output.weight                       |    [512, 512] |    262144 |
| decoder.transformer.layer.3.context_attn.output.bias                         |         [512] |       512 |
| decoder.transformer.layer.3.layer_norm_2.weight                              |         [512] |       512 |
| decoder.transformer.layer.3.layer_norm_2.bias                                |         [512] |       512 |
| decoder.transformer.layer.3.gnn_attn.key.weight                              |    [512, 512] |    262144 |
| decoder.transformer.layer.3.gnn_attn.key.bias                                |         [512] |       512 |
| decoder.transformer.layer.3.gnn_attn.query.weight                            |    [512, 512] |    262144 |
| decoder.transformer.layer.3.gnn_attn.query.bias                              |         [512] |       512 |
| decoder.transformer.layer.3.gnn_attn.value.weight                            |    [512, 512] |    262144 |
| decoder.transformer.layer.3.gnn_attn.value.bias                              |         [512] |       512 |
| decoder.transformer.layer.3.gnn_attn.output.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.3.gnn_attn.output.bias                             |         [512] |       512 |
| decoder.transformer.layer.3.layer_norm_3.weight                              |         [512] |       512 |
| decoder.transformer.layer.3.layer_norm_3.bias                                |         [512] |       512 |
| decoder.transformer.layer.3.feed_forward.intermediate.weight                 |   [2048, 512] |   1048576 |
| decoder.transformer.layer.3.feed_forward.intermediate.bias                   |        [2048] |      2048 |
| decoder.transformer.layer.3.feed_forward.output.weight                       |   [512, 2048] |   1048576 |
| decoder.transformer.layer.3.feed_forward.output.bias                         |         [512] |       512 |
| decoder.transformer.layer.3.feed_forward.layer_norm.weight                   |         [512] |       512 |
| decoder.transformer.layer.3.feed_forward.layer_norm.bias                     |         [512] |       512 |
| decoder.transformer.layer.4.attention.key.weight                             |    [512, 512] |    262144 |
| decoder.transformer.layer.4.attention.key.bias                               |         [512] |       512 |
| decoder.transformer.layer.4.attention.query.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.4.attention.query.bias                             |         [512] |       512 |
| decoder.transformer.layer.4.attention.value.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.4.attention.value.bias                             |         [512] |       512 |
| decoder.transformer.layer.4.attention.output.weight                          |    [512, 512] |    262144 |
| decoder.transformer.layer.4.attention.output.bias                            |         [512] |       512 |
| decoder.transformer.layer.4.layer_norm.weight                                |         [512] |       512 |
| decoder.transformer.layer.4.layer_norm.bias                                  |         [512] |       512 |
| decoder.transformer.layer.4.context_attn.key.weight                          |    [512, 512] |    262144 |
| decoder.transformer.layer.4.context_attn.key.bias                            |         [512] |       512 |
| decoder.transformer.layer.4.context_attn.query.weight                        |    [512, 512] |    262144 |
| decoder.transformer.layer.4.context_attn.query.bias                          |         [512] |       512 |
| decoder.transformer.layer.4.context_attn.value.weight                        |    [512, 512] |    262144 |
| decoder.transformer.layer.4.context_attn.value.bias                          |         [512] |       512 |
| decoder.transformer.layer.4.context_attn.output.weight                       |    [512, 512] |    262144 |
| decoder.transformer.layer.4.context_attn.output.bias                         |         [512] |       512 |
| decoder.transformer.layer.4.layer_norm_2.weight                              |         [512] |       512 |
| decoder.transformer.layer.4.layer_norm_2.bias                                |         [512] |       512 |
| decoder.transformer.layer.4.gnn_attn.key.weight                              |    [512, 512] |    262144 |
| decoder.transformer.layer.4.gnn_attn.key.bias                                |         [512] |       512 |
| decoder.transformer.layer.4.gnn_attn.query.weight                            |    [512, 512] |    262144 |
| decoder.transformer.layer.4.gnn_attn.query.bias                              |         [512] |       512 |
| decoder.transformer.layer.4.gnn_attn.value.weight                            |    [512, 512] |    262144 |
| decoder.transformer.layer.4.gnn_attn.value.bias                              |         [512] |       512 |
| decoder.transformer.layer.4.gnn_attn.output.weight                           |    [512, 512] |    262144 |
| decoder.transformer.layer.4.gnn_attn.output.bias                             |         [512] |       512 |
| decoder.transformer.layer.4.layer_norm_3.weight                              |         [512] |       512 |
| decoder.transformer.layer.4.layer_norm_3.bias                                |         [512] |       512 |
| decoder.transformer.layer.4.feed_forward.intermediate.weight                 |   [2048, 512] |   1048576 |
| decoder.transformer.layer.4.feed_forward.intermediate.bias                   |        [2048] |      2048 |
| decoder.transformer.layer.4.feed_forward.output.weight                       |   [512, 2048] |   1048576 |
